fk_fire_hydrant,fk_tree
9449,101591.0
9450,
9451,231532.0
9452,9867.0
9453,162616.0
9454,
9455,
9456,
9457,
9458,
9459,190085.0
9460,100969.0
9461,140339.0
9462,78984.0
9463,154430.0
9464,
9465,175650.0
9466,114648.0
9467,214039.0
9468,243920.0
9469,30621.0
9470,94301.0
9471,155857.0
9472,
9473,12064.0
9474,
9475,26516.0
9476,81427.0
9477,
9478,
9479,
9480,
9481,
9482,93033.0
9483,227711.0
9484,
9485,
9486,218917.0
9487,
9488,197967.0
9489,
9490,
9491,
9492,
9493,154539.0
9494,204913.0
9495,68073.0
9496,
9497,34745.0
9498,116189.0
9499,31851.0
9500,217374.0
9501,189919.0
9502,223907.0
9503,
9504,
9505,112680.0
9506,30864.0
9507,
9508,
9509,
9510,
9511,
9512,
9513,
9514,
9515,74712.0
9516,20882.0
9517,
9518,
9519,166324.0
9520,185438.0
9521,
9522,19677.0
9523,
9524,15200.0
9525,3311.0
9526,
9527,
9528,
9529,26365.0
9530,
9531,148933.0
9532,
9533,
9534,
9535,78644.0
9536,
9537,38840.0
9538,127240.0
9539,230547.0
9540,55179.0
9541,
9542,245916.0
9543,218878.0
9544,
9545,
9546,
9547,
9548,41411.0
9549,77464.0
9550,
9551,163525.0
9552,
9553,220981.0
9554,
9555,
9556,
9557,47170.0
9558,7210.0
9559,
9560,114158.0
9561,
9562,
9563,
9564,108820.0
9565,
9566,
9567,
9568,
9569,68749.0
9570,24669.0
9571,163585.0
9572,
9573,
9574,74150.0
9575,
9576,149822.0
9577,133558.0
9578,124492.0
9579,109347.0
9580,
9581,
9582,241857.0
9583,
9584,
9585,
9586,67132.0
9587,16607.0
9588,25481.0
9589,
9590,156423.0
9591,180534.0
9592,
9593,25550.0
9594,
9595,221821.0
9596,
9597,51880.0
9598,198164.0
9599,87675.0
9600,72633.0
9601,
9602,
9603,23769.0
9604,
9605,176662.0
9606,120241.0
9607,
9608,
9609,
9610,
9611,17517.0
9612,47250.0
9613,
9614,
9615,
9616,119697.0
9617,
9618,
9619,
9620,
9621,171298.0
9622,
9623,
9624,244523.0
9625,
9626,
9627,62424.0
9628,
9629,206537.0
9630,143067.0
9631,
9632,
9633,132475.0
9634,42195.0
9635,
9636,23685.0
9637,
9638,
9639,114152.0
9640,185324.0
9641,
9642,
9643,122696.0
9644,
9645,
9646,88934.0
9647,179105.0
9648,224808.0
9649,195339.0
9650,216128.0
9651,227531.0
9652,150249.0
9653,
9654,172958.0
9655,183659.0
9656,5228.0
9657,
9658,215954.0
9659,
9660,35721.0
9661,125556.0
9662,61631.0
9663,
9664,
9665,90648.0
9666,
9667,48888.0
9668,
9669,161092.0
9670,
9671,221220.0
9672,
9673,
9674,
9675,241689.0
9676,132889.0
9677,
9678,171264.0
9679,
9680,
9681,105244.0
9682,250677.0
9683,
9684,10366.0
9685,
9686,
9687,154442.0
9688,
9689,
9690,244173.0
9691,199832.0
9692,72738.0
9693,
9694,
9695,
9696,117608.0
9697,
9698,243799.0
9699,
9700,
9701,
9702,72701.0
9703,201709.0
9704,3933.0
9705,
9706,71379.0
9707,
9708,13416.0
9709,
9710,108530.0
9711,
9712,162.0
9713,63413.0
9714,88327.0
9715,71441.0
9716,216646.0
9717,167798.0
9718,
9719,39101.0
9720,
9721,68264.0
9722,251174.0
9723,49616.0
9724,147597.0
9725,
9726,
9727,
9728,
9729,
9730,
9731,
9732,243858.0
9733,24751.0
9734,
9735,76172.0
9736,78369.0
9737,142220.0
9738,171228.0
9739,81331.0
9740,
9741,
9742,
9743,34222.0
9744,139793.0
9745,
9746,21589.0
9747,
9748,
9749,137661.0
9750,
9751,220911.0
9752,110187.0
9753,
9754,111450.0
9755,79006.0
9756,235781.0
9757,179721.0
9758,118128.0
9759,
9760,
9761,
9762,
9763,
9764,
9765,
9766,
9767,155159.0
9768,76264.0
9769,
9770,129181.0
9771,32100.0
9772,137015.0
9773,142641.0
9774,
9775,
9776,99031.0
9777,101624.0
9778,
9779,203650.0
9780,220657.0
9781,
9782,13707.0
9783,
9784,209303.0
9785,163903.0
9786,
9787,24565.0
9788,
9789,
9790,83558.0
9791,15351.0
9792,186751.0
9793,170090.0
9794,186471.0
9795,
9796,51719.0
9797,
9798,186738.0
9799,124918.0
9800,
9801,
9802,214943.0
9803,
9804,78408.0
9805,249470.0
9806,
9807,122308.0
9808,173460.0
9809,
9810,
9811,152279.0
9812,30526.0
9813,24430.0
9814,51524.0
9815,
9816,
9817,111933.0
9818,
9819,
9820,102031.0
9821,247840.0
9822,206876.0
9823,212286.0
9824,137885.0
9825,
9826,171832.0
9827,216723.0
9828,155650.0
9829,109042.0
9830,160452.0
9831,46610.0
9832,
9833,165816.0
9834,43071.0
9835,
9836,
9837,120090.0
9838,73149.0
9839,168356.0
9840,241887.0
9841,124328.0
9842,
9843,
9844,
9845,
9846,
9847,
9848,
9849,115278.0
9850,142296.0
9851,
9852,
9853,162700.0
9854,
9855,156336.0
9856,10752.0
9857,228764.0
9858,
9859,118009.0
9860,
9861,
9862,247603.0
9863,90226.0
9864,
9865,
9866,
9867,178113.0
9868,
9869,15830.0
9870,165426.0
9871,
9872,181388.0
9873,
9874,
9875,
9876,70199.0
9877,192333.0
9878,
9879,99351.0
9880,
9881,
9882,
9883,118978.0
9884,
9885,145280.0
9886,233898.0
9887,
9888,
9889,
9890,
9891,240904.0
9892,87792.0
9893,155730.0
9894,101834.0
9895,
9896,
9897,
9898,
9899,26790.0
9900,
9901,120154.0
9902,191653.0
9903,247495.0
9904,
9905,
9906,
9907,
9908,
9909,
9910,
9911,105940.0
9912,
9913,
9914,28871.0
9915,213567.0
9916,
9917,192521.0
9918,152971.0
9919,
9920,232924.0
9921,
9922,
9923,
9924,
9925,
9926,
9927,
9928,110343.0
9929,72153.0
9930,50742.0
9931,
9932,
9933,
9934,
9935,146810.0
9936,
9937,168639.0
9938,
9939,204288.0
9940,225292.0
9941,90683.0
9942,
9943,137850.0
9944,
9945,
9946,
9947,
9948,
9949,125138.0
9950,
9951,
9952,
9953,
9954,155983.0
9955,
9956,
9957,16937.0
9958,107821.0
9959,
9960,
9961,
9962,197322.0
9963,
9964,29742.0
9965,58152.0
9966,151699.0
9967,83460.0
9968,
9969,237228.0
9970,
9971,
9972,177369.0
9973,17138.0
9974,
9975,244163.0
9976,
9977,145108.0
9978,215180.0
9979,235006.0
9980,
9981,
9982,
9983,175917.0
9984,27963.0
9985,118783.0
9986,
9987,66344.0
9988,7561.0
9989,85257.0
9990,
9991,84373.0
9992,
9993,
9994,
9995,
9996,233081.0
9997,
9998,
9999,59424.0
10000,18389.0
